

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2078  04F0  0021               	movlb	1	; select bank1
  2079  04F1  1291               	bcf	17,5	;volatile
  2080                           
  2081                           ;main.c: 252: SPBRGH = 0x00;
  2082  04F2  0023               	movlb	3	; select bank3
  2083  04F3  019C               	clrf	28	;volatile
  2084                           
  2085                           ;main.c: 253: SPBRGL = 0x8A;
  2086  04F4  308A               	movlw	138
  2087  04F5  009B               	movwf	27	;volatile
  2088                           
  2089                           ;main.c: 254: TXSTAbits.BRGH = 1;
  2090  04F6  151E               	bsf	30,2	;volatile
  2091                           
  2092                           ;main.c: 255: BAUDCONbits.BRG16 = 1;
  2093  04F7  159F               	bsf	31,3	;volatile
  2094                           
  2095                           ;main.c: 258: RCSTAbits.SPEN = 1;
  2096  04F8  179D               	bsf	29,7	;volatile
  2097                           
  2098                           ;main.c: 259: RCSTAbits.CREN = 1;
  2099  04F9  161D               	bsf	29,4	;volatile
  2100                           
  2101                           ;main.c: 260: TXSTAbits.SYNC = 0;
  2102  04FA  121E               	bcf	30,4	;volatile
  2103                           
  2104                           ;main.c: 263: INTCONbits.GIE = 1;
  2105  04FB  178B               	bsf	11,7	;volatile
  2106                           
  2107                           ;main.c: 264: INTCONbits.PEIE = 1;
  2108  04FC  170B               	bsf	11,6	;volatile
  2109                           
  2110                           ;main.c: 265: PIE1bits.RCIE = 1;
  2111  04FD  0021               	movlb	1	; select bank1
  2112  04FE  1691               	bsf	17,5	;volatile
  2113                           
  2114                           ;main.c: 268: RCSTAbits.CREN = 1;
  2115  04FF  0023               	movlb	3	; select bank3
  2116  0500  161D               	bsf	29,4	;volatile
  2117  0501  0008               	return
  2118  0502                     __end_of_UART_Initialize:	
  2119                           
  2120                           	psect	text10
  2121  0502                     __ptext10:	
  2122 ;; *************** function _Pin_Initialize *****************
  2123 ;; Defined at:
  2124 ;;		line 225 in file "main.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		status,2
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2138 ;;      Params:         0       0       0       0
  2139 ;;      Locals:         0       0       0       0
  2140 ;;      Temps:          0       0       0       0
  2141 ;;      Totals:         0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    4
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_Initialize
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _Pin_Initialize
  2154  0502                     _Pin_Initialize:	
  2155                           
  2156                           ;main.c: 226: ANSELA = 0x00;
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _Pin_Initialize: [status,2]
  2160  0502  0023               	movlb	3	; select bank3
  2161  0503  018C               	clrf	12	;volatile
  2162                           
  2163                           ;main.c: 227: ANSELB = 0x00;
  2164  0504  018D               	clrf	13	;volatile
  2165                           
  2166                           ;main.c: 229: TRISCbits.TRISC7 = 1;
  2167  0505  0021               	movlb	1	; select bank1
  2168  0506  178E               	bsf	14,7	;volatile
  2169                           
  2170                           ;main.c: 231: TRISAbits.TRISA0 = 0;
  2171  0507  100C               	bcf	12,0	;volatile
  2172                           
  2173                           ;main.c: 232: TRISAbits.TRISA1 = 0;
  2174  0508  108C               	bcf	12,1	;volatile
  2175                           
  2176                           ;main.c: 233: TRISAbits.TRISA2 = 0;
  2177  0509  110C               	bcf	12,2	;volatile
  2178                           
  2179                           ;main.c: 234: TRISAbits.TRISA3 = 0;
  2180  050A  118C               	bcf	12,3	;volatile
  2181                           
  2182                           ;main.c: 235: TRISBbits.TRISB5 = 0;
  2183  050B  128D               	bcf	13,5	;volatile
  2184                           
  2185                           ;main.c: 236: TRISBbits.TRISB4 = 0;
  2186  050C  120D               	bcf	13,4	;volatile
  2187                           
  2188                           ;main.c: 237: TRISBbits.TRISB2 = 0;
  2189  050D  110D               	bcf	13,2	;volatile
  2190                           
  2191                           ;main.c: 238: TRISBbits.TRISB3 = 0;
  2192  050E  118D               	bcf	13,3	;volatile
  2193                           
  2194                           ;main.c: 240: TRISBbits.TRISB1 = 0;
  2195  050F  108D               	bcf	13,1	;volatile
  2196                           
  2197                           ;main.c: 241: TRISBbits.TRISB0 = 0;
  2198  0510  100D               	bcf	13,0	;volatile
  2199                           
  2200                           ;main.c: 242: TRISCbits.TRISC5 = 0;
  2201  0511  128E               	bcf	14,5	;volatile
  2202                           
  2203                           ;main.c: 244: TRISCbits.TRISC4 = 0;
  2204  0512  120E               	bcf	14,4	;volatile
  2205  0513  0008               	return
  2206  0514                     __end_of_Pin_Initialize:	
  2207                           
  2208                           	psect	text11
  2209  053B                     __ptext11:	
  2210 ;; *************** function _Oscillator_Initialize *****************
  2211 ;; Defined at:
  2212 ;;		line 221 in file "main.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2226 ;;      Params:         0       0       0       0
  2227 ;;      Locals:         0       0       0       0
  2228 ;;      Temps:          0       0       0       0
  2229 ;;      Totals:         0       0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    4
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_Initialize
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _Oscillator_Initialize
  2242  053B                     _Oscillator_Initialize:	
  2243                           
  2244                           ;main.c: 222: OSCCON = 0xF0;
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _Oscillator_Initialize: [wreg]
  2248  053B  30F0               	movlw	240
  2249  053C  0021               	movlb	1	; select bank1
  2250  053D  0099               	movwf	25	;volatile
  2251  053E  0008               	return
  2252  053F                     __end_of_Oscillator_Initialize:	
  2253                           
  2254                           	psect	text12
  2255  030C                     __ptext12:	
  2256 ;; *************** function _Initialize_Parameters *****************
  2257 ;; Defined at:
  2258 ;;		line 116 in file "Controller_Protocol.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2272 ;;      Params:         0       0       0       0
  2273 ;;      Locals:         0       0       0       0
  2274 ;;      Temps:          0       1       0       0
  2275 ;;      Totals:         0       1       0       0
  2276 ;;Total ram usage:        1 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    5
  2279 ;; This function calls:
  2280 ;;		___bmul
  2281 ;; This function is called by:
  2282 ;;		_Initialize
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _Initialize_Parameters
  2288  030C                     _Initialize_Parameters:	
  2289                           
  2290                           ;Controller_Protocol.c: 117: static int i;;Controller_Protocol.c: 119: for (i = 0; i < 1
      +                          ; i++)OP[i].count = 1;
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _Initialize_Parameters: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2294  030C  0020               	movlb	0	; select bank0
  2295  030D  01AD               	clrf	Initialize_Parameters@i
  2296  030E  01AE               	clrf	Initialize_Parameters@i+1
  2297  030F  082E               	movf	Initialize_Parameters@i+1,w
  2298  0310  3A80               	xorlw	128
  2299  0311  00D9               	movwf	??_Initialize_Parameters
  2300  0312  3080               	movlw	128
  2301  0313  0259               	subwf	??_Initialize_Parameters,w
  2302  0314  1D03               	skipz
  2303  0315  2B18               	goto	u1575
  2304  0316  3001               	movlw	1
  2305  0317  022D               	subwf	Initialize_Parameters@i,w
  2306  0318                     u1575:	
  2307  0318  1803               	btfsc	3,0
  2308  0319  2B3A               	goto	l1235
  2309  031A                     l1229:	
  2310  031A  0020               	movlb	0	; select bank0
  2311  031B  082D               	movf	Initialize_Parameters@i,w
  2312  031C  00D9               	movwf	??_Initialize_Parameters
  2313  031D  3001               	movlw	1
  2314  031E                     u1585:	
  2315  031E  35D9               	lslf	??_Initialize_Parameters,f
  2316  031F  3EFF               	addlw	-1
  2317  0320  1D03               	skipz
  2318  0321  2B1E               	goto	u1585
  2319  0322  3559               	lslf	??_Initialize_Parameters,w
  2320  0323  3E02               	addlw	2
  2321  0324  3E29               	addlw	(low (_OP| 0))& (0+255)
  2322  0325  0086               	movwf	6
  2323  0326  0187               	clrf	7
  2324  0327  3001               	movlw	1
  2325  0328  3FC0               	movwi [0]fsr1
  2326  0329  3000               	movlw	0
  2327  032A  3FC1               	movwi [1]fsr1
  2328  032B  3001               	movlw	1
  2329  032C  07AD               	addwf	Initialize_Parameters@i,f
  2330  032D  3000               	movlw	0
  2331  032E  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2332  032F  082E               	movf	Initialize_Parameters@i+1,w
  2333  0330  3A80               	xorlw	128
  2334  0331  00D9               	movwf	??_Initialize_Parameters
  2335  0332  3080               	movlw	128
  2336  0333  0259               	subwf	??_Initialize_Parameters,w
  2337  0334  1D03               	skipz
  2338  0335  2B38               	goto	u1595
  2339  0336  3001               	movlw	1
  2340  0337  022D               	subwf	Initialize_Parameters@i,w
  2341  0338                     u1595:	
  2342  0338  1C03               	skipc
  2343  0339  2B1A               	goto	l1229
  2344  033A                     l1235:	
  2345                           
  2346                           ;Controller_Protocol.c: 120: for (i = 0; i < 1; i++) {
  2347  033A  0020               	movlb	0	; select bank0
  2348  033B  01AD               	clrf	Initialize_Parameters@i
  2349  033C  01AE               	clrf	Initialize_Parameters@i+1
  2350  033D                     L2:	
  2351  033D  082E               	movf	Initialize_Parameters@i+1,w
  2352  033E  3A80               	xorlw	128
  2353  033F  00D9               	movwf	??_Initialize_Parameters
  2354  0340  3080               	movlw	128
  2355  0341  0259               	subwf	??_Initialize_Parameters,w
  2356  0342  1D03               	skipz
  2357  0343  2B46               	goto	u1605
  2358  0344  3001               	movlw	1
  2359  0345  022D               	subwf	Initialize_Parameters@i,w
  2360  0346                     u1605:	
  2361  0346  1803               	btfsc	3,0
  2362  0347  0008               	return
  2363                           
  2364                           ;Controller_Protocol.c: 121: StP[i].Buffer_count = 1;
  2365  0348  0020               	movlb	0	; select bank0
  2366  0349  082D               	movf	Initialize_Parameters@i,w
  2367  034A  00D9               	movwf	??_Initialize_Parameters
  2368  034B  3001               	movlw	1
  2369  034C                     u1615:	
  2370  034C  35D9               	lslf	??_Initialize_Parameters,f
  2371  034D  3EFF               	addlw	-1
  2372  034E  1D03               	skipz
  2373  034F  2B4C               	goto	u1615
  2374  0350  3559               	lslf	??_Initialize_Parameters,w
  2375  0351  3E25               	addlw	(low (_StP| 0))& (0+255)
  2376  0352  0086               	movwf	6
  2377  0353  0187               	clrf	7
  2378  0354  3001               	movlw	1
  2379  0355  3FC0               	movwi [0]fsr1
  2380  0356  3000               	movlw	0
  2381  0357  3FC1               	movwi [1]fsr1
  2382                           
  2383                           ;Controller_Protocol.c: 122: SeP[i].byte_data_complete = 1;
  2384  0358  3005               	movlw	5
  2385  0359  00D9               	movwf	??_Initialize_Parameters
  2386  035A  0859               	movf	??_Initialize_Parameters,w
  2387  035B  00D5               	movwf	___bmul@multiplicand
  2388  035C  082D               	movf	Initialize_Parameters@i,w
  2389  035D  3185  2514  3183   	fcall	___bmul
  2390  0360  3E04               	addlw	4
  2391  0361  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2392  0362  0086               	movwf	6
  2393  0363  0187               	clrf	7
  2394  0364  0181               	clrf	1
  2395  0365  0A81               	incf	1,f
  2396  0366  3001               	movlw	1
  2397  0367  0020               	movlb	0	; select bank0
  2398  0368  07AD               	addwf	Initialize_Parameters@i,f
  2399  0369  3000               	movlw	0
  2400  036A  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2401  036B  2B3D               	goto	L2
  2402  036C                     __end_of_Initialize_Parameters:	
  2403                           
  2404                           	psect	text13
  2405  0514                     __ptext13:	
  2406 ;; *************** function ___bmul *****************
  2407 ;; Defined at:
  2408 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  multiplier      1    wreg     unsigned char 
  2411 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  multiplier      1   11[BANK0 ] unsigned char 
  2414 ;;  product         1   10[BANK0 ] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      unsigned char 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2424 ;;      Params:         0       1       0       0
  2425 ;;      Locals:         0       2       0       0
  2426 ;;      Temps:          0       1       0       0
  2427 ;;      Totals:         0       4       0       0
  2428 ;;Total ram usage:        4 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    4
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_Initialize_Parameters
  2435 ;;		_Send_Till_EndSignal
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function ___bmul
  2441  0514                     ___bmul:	
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2445                           ;___bmul@multiplier stored from wreg
  2446  0514  0020               	movlb	0	; select bank0
  2447  0515  00D8               	movwf	___bmul@multiplier
  2448  0516  01D7               	clrf	___bmul@product
  2449  0517                     l1111:	
  2450  0517  1C58               	btfss	___bmul@multiplier,0
  2451  0518  2D1D               	goto	l1115
  2452  0519  0855               	movf	___bmul@multiplicand,w
  2453  051A  00D6               	movwf	??___bmul
  2454  051B  0856               	movf	??___bmul,w
  2455  051C  07D7               	addwf	___bmul@product,f
  2456  051D                     l1115:	
  2457  051D  1003               	clrc
  2458  051E  0DD5               	rlf	___bmul@multiplicand,f
  2459  051F  1003               	clrc
  2460  0520  0CD8               	rrf	___bmul@multiplier,f
  2461  0521  0858               	movf	___bmul@multiplier,w
  2462  0522  1D03               	btfss	3,2
  2463  0523  2D17               	goto	l1111
  2464  0524  0857               	movf	___bmul@product,w
  2465  0525  0008               	return
  2466  0526                     __end_of___bmul:	
  2467                           
  2468                           	psect	intentry
  2469  0004                     __pintentry:	
  2470 ;; *************** function _INTERRUPT_HANDLER *****************
  2471 ;; Defined at:
  2472 ;;		line 206 in file "main.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2486 ;;      Params:         0       0       0       0
  2487 ;;      Locals:         0       0       0       0
  2488 ;;      Temps:          0       0       0       0
  2489 ;;      Totals:         0       0       0       0
  2490 ;;Total ram usage:        0 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    3
  2493 ;; This function calls:
  2494 ;;		_Reception_from_master
  2495 ;; This function is called by:
  2496 ;;		Interrupt level 1
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500  0004                     _INTERRUPT_HANDLER:	
  2501                           
  2502                           ;incstack = 0
  2503  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2504                           
  2505                           ; Regs used in _INTERRUPT_HANDLER: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2506  0005  3180               	pagesel	$
  2507                           
  2508                           ;main.c: 207: if (PIR1bits.RCIF) {
  2509  0006  0020               	movlb	0	; select bank0
  2510  0007  1E91               	btfss	17,5	;volatile
  2511  0008  280C               	goto	i1l117
  2512                           
  2513                           ;main.c: 208: Reception_from_master(0xC0);
  2514  0009  30C0               	movlw	192
  2515  000A  3183  236C         	fcall	_Reception_from_master
  2516  000C                     i1l117:	
  2517                           ;main.c: 209: } else;
  2518                           
  2519  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2520  000D  0009               	retfie
  2521  000E                     __end_of_INTERRUPT_HANDLER:	
  2522                           
  2523                           	psect	text15
  2524  036C                     __ptext15:	
  2525 ;; *************** function _Reception_from_master *****************
  2526 ;; Defined at:
  2527 ;;		line 36 in file "communication.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  slave_addres    1    wreg     unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  slave_addres    1    6[BANK0 ] unsigned char 
  2532 ;;  error_comple    1    7[BANK0 ] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2542 ;;      Params:         0       0       0       0
  2543 ;;      Locals:         0       2       0       0
  2544 ;;      Temps:          3       0       0       0
  2545 ;;      Totals:         3       2       0       0
  2546 ;;Total ram usage:        5 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    2
  2549 ;; This function calls:
  2550 ;;		_Store_Datas
  2551 ;;		_slave_address_check
  2552 ;; This function is called by:
  2553 ;;		_INTERRUPT_HANDLER
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _Reception_from_master
  2559  036C                     _Reception_from_master:	
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in _Reception_from_master: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2563                           ;Reception_from_master@slave_address stored from wreg
  2564  036C  0020               	movlb	0	; select bank0
  2565  036D  00D3               	movwf	Reception_from_master@slave_address
  2566                           
  2567                           ;communication.c: 37: static uint8_t Receive_data_count = 0;;communication.c: 38: uint8_
      +                          t error_complete = 0;
  2568  036E  01D4               	clrf	Reception_from_master@error_complete
  2569                           
  2570                           ;communication.c: 53: error_complete = Store_Datas(Buffer0, RCREG, 5 * 2 + 3, 0, EUSART_
      +                          ERROR_from_master);
  2571  036F  0023               	movlb	3	; select bank3
  2572  0370  0819               	movf	25,w	;volatile
  2573  0371  00FA               	movwf	??_Reception_from_master
  2574  0372  087A               	movf	??_Reception_from_master,w
  2575  0373  00F2               	movwf	Store_Datas@received_data
  2576  0374  300D               	movlw	13
  2577  0375  00F3               	movwf	Store_Datas@number_of_receive_data
  2578  0376  3000               	movlw	0
  2579  0377  00F4               	movwf	Store_Datas@number_of_receive_data+1
  2580  0378  3000               	movlw	0
  2581  0379  00F5               	movwf	Store_Datas@bus_number
  2582  037A  00F6               	movwf	Store_Datas@bus_number+1
  2583  037B  3026               	movlw	low _EUSART_ERROR_from_master
  2584  037C  00F7               	movwf	Store_Datas@EUSART_ERROR
  2585  037D  3005               	movlw	high _EUSART_ERROR_from_master
  2586  037E  00F8               	movwf	Store_Datas@EUSART_ERROR+1
  2587  037F  3036               	movlw	(low (_Buffer0| 0))& (0+255)
  2588  0380  3180  2023  3183   	fcall	_Store_Datas
  2589  0383  00FB               	movwf	??_Reception_from_master+1
  2590  0384  087B               	movf	??_Reception_from_master+1,w
  2591  0385  0020               	movlb	0	; select bank0
  2592  0386  00D4               	movwf	Reception_from_master@error_complete
  2593                           
  2594                           ;communication.c: 56: if (error_complete == 1) {
  2595  0387  0354               	decf	Reception_from_master@error_complete,w
  2596  0388  1903               	btfsc	3,2
  2597  0389  2B92               	goto	i1l1365
  2598                           
  2599                           ;communication.c: 58: } else if ((error_complete == 2) && (Receive_data_count != (5 * 2 
      +                          + 3 - 1))) {
  2600                           
  2601                           ;communication.c: 57: Receive_data_count = 0;
  2602  038A  3002               	movlw	2
  2603  038B  0654               	xorwf	Reception_from_master@error_complete,w
  2604  038C  1D03               	btfss	3,2
  2605  038D  2B94               	goto	i1l1367
  2606  038E  300C               	movlw	12
  2607  038F  0634               	xorwf	Reception_from_master@Receive_data_count,w
  2608  0390  1903               	btfsc	3,2
  2609  0391  2B94               	goto	i1l1367
  2610  0392                     i1l1365:	
  2611                           
  2612                           ;communication.c: 59: Receive_data_count = 0;
  2613  0392  01B4               	clrf	Reception_from_master@Receive_data_count
  2614                           
  2615                           ;communication.c: 60: } else {
  2616  0393  2BA8               	goto	i1l1371
  2617  0394                     i1l1367:	
  2618                           
  2619                           ;communication.c: 61: slave_different_flag = slave_address_check(Receive_data_count, sla
      +                          ve_address, slave_different_flag);
  2620  0394  0853               	movf	Reception_from_master@slave_address,w
  2621  0395  00FA               	movwf	??_Reception_from_master
  2622  0396  087A               	movf	??_Reception_from_master,w
  2623  0397  00F0               	movwf	slave_address_check@slave_address
  2624  0398  0866               	movf	_slave_different_flag,w
  2625  0399  00FB               	movwf	??_Reception_from_master+1
  2626  039A  087B               	movf	??_Reception_from_master+1,w
  2627  039B  00F1               	movwf	slave_address_check@slave_flag
  2628  039C  0834               	movf	Reception_from_master@Receive_data_count,w
  2629  039D  3184  2447  3183   	fcall	_slave_address_check
  2630  03A0  00FC               	movwf	??_Reception_from_master+2
  2631  03A1  087C               	movf	??_Reception_from_master+2,w
  2632  03A2  0020               	movlb	0	; select bank0
  2633  03A3  00E6               	movwf	_slave_different_flag
  2634                           
  2635                           ;communication.c: 62: Receive_data_count++;
  2636  03A4  3001               	movlw	1
  2637  03A5  00FA               	movwf	??_Reception_from_master
  2638  03A6  087A               	movf	??_Reception_from_master,w
  2639  03A7  07B4               	addwf	Reception_from_master@Receive_data_count,f
  2640  03A8                     i1l1371:	
  2641                           
  2642                           ;communication.c: 63: };communication.c: 65: if ((error_complete == 2) && (Receive_data_
      +                          count == 5 * 2 + 3)) {
  2643  03A8  3002               	movlw	2
  2644  03A9  0654               	xorwf	Reception_from_master@error_complete,w
  2645  03AA  1D03               	btfss	3,2
  2646  03AB  0008               	return
  2647  03AC  300D               	movlw	13
  2648  03AD  0634               	xorwf	Reception_from_master@Receive_data_count,w
  2649  03AE  1D03               	btfss	3,2
  2650  03AF  0008               	return
  2651                           
  2652                           ;communication.c: 66: Receive_flag = 0;
  2653  03B0  01E7               	clrf	_Receive_flag
  2654                           
  2655                           ;communication.c: 67: Receive_data_count = 0;
