

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 09:56:37 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _Initialize
  2553  0513                     _Initialize:	
  2554                           
  2555                           ;main.c: 226: Oscillator_Initialize();
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2559  0513  3185  2559  3185   	fcall	_Oscillator_Initialize
  2560                           
  2561                           ;main.c: 227: Pin_Initialize();
  2562  0516  3184  2447  3185   	fcall	_Pin_Initialize
  2563                           
  2564                           ;main.c: 228: UART_Initialize();
  2565  0519  3185  2526  3185   	fcall	_UART_Initialize
  2566                           
  2567                           ;main.c: 229: Initialize_Parameters();
  2568  051C  3183  230C         	fcall	_Initialize_Parameters
  2569                           
  2570                           ;main.c: 230: address.all_data = 0b001;
  2571  051E  0020               	movlb	0	; select bank0
  2572  051F  01B1               	clrf	_address
  2573  0520  0AB1               	incf	_address,f
  2574                           
  2575                           ;main.c: 231: zero.all_data = 0xFF;
  2576  0521  30FF               	movlw	255
  2577  0522  00DE               	movwf	??_Initialize
  2578  0523  085E               	movf	??_Initialize,w
  2579  0524  00AF               	movwf	_zero
  2580  0525  0008               	return
  2581  0526                     __end_of_Initialize:	
  2582                           
  2583                           	psect	text9
  2584  0526                     __ptext9:	
  2585 ;; *************** function _UART_Initialize *****************
  2586 ;; Defined at:
  2587 ;;		line 274 in file "main.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    4
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_Initialize
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _UART_Initialize
  2617  0526                     _UART_Initialize:	
  2618                           
  2619                           ;main.c: 276: PIE1bits.RCIE = 0;
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _UART_Initialize: [wreg+status,2]
  2623  0526  0021               	movlb	1	; select bank1
  2624  0527  1291               	bcf	17,5	;volatile
  2625                           
  2626                           ;main.c: 279: SP1BRGH = 0x00;
  2627  0528  0023               	movlb	3	; select bank3
  2628  0529  019C               	clrf	28	;volatile
  2629                           
  2630                           ;main.c: 280: SP1BRGL = 0x8A;
  2631  052A  308A               	movlw	138
  2632  052B  009B               	movwf	27	;volatile
  2633                           
  2634                           ;main.c: 281: TX1STAbits.BRGH = 1;
  2635  052C  151E               	bsf	30,2	;volatile
  2636                           
  2637                           ;main.c: 282: BAUD1CONbits.BRG16 = 1;
  2638  052D  159F               	bsf	31,3	;volatile
  2639                           
  2640                           ;main.c: 285: RC1STAbits.SPEN = 1;
  2641  052E  179D               	bsf	29,7	;volatile
  2642                           
  2643                           ;main.c: 286: RC1STAbits.CREN = 1;
  2644  052F  161D               	bsf	29,4	;volatile
  2645                           
  2646                           ;main.c: 287: TX1STAbits.SYNC = 0;
  2647  0530  121E               	bcf	30,4	;volatile
  2648                           
  2649                           ;main.c: 290: INTCONbits.GIE = 1;
  2650  0531  178B               	bsf	11,7	;volatile
  2651                           
  2652                           ;main.c: 291: INTCONbits.PEIE = 1;
  2653  0532  170B               	bsf	11,6	;volatile
  2654                           
  2655                           ;main.c: 292: PIE1bits.RCIE = 1;
  2656  0533  0021               	movlb	1	; select bank1
  2657  0534  1691               	bsf	17,5	;volatile
  2658                           
  2659                           ;main.c: 295: RC1STAbits.CREN = 1;
  2660  0535  0023               	movlb	3	; select bank3
  2661  0536  161D               	bsf	29,4	;volatile
  2662  0537  0008               	return
  2663  0538                     __end_of_UART_Initialize:	
  2664                           
  2665                           	psect	text10
  2666  0447                     __ptext10:	
  2667 ;; *************** function _Pin_Initialize *****************
  2668 ;; Defined at:
  2669 ;;		line 240 in file "main.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  state           1    8[BANK0 ] unsigned char 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;Total ram usage:        1 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    4
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_Initialize
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _Pin_Initialize
  2699  0447                     _Pin_Initialize:	
  2700                           
  2701                           ;main.c: 241: ANSELA = 0x00;
  2702                           
  2703                           ;incstack = 0
  2704                           ; Regs used in _Pin_Initialize: [wreg+status,2]
  2705  0447  0023               	movlb	3	; select bank3
  2706  0448  018C               	clrf	12	;volatile
  2707                           
  2708                           ;main.c: 243: TRISAbits.TRISA5 = 1;
  2709  0449  0021               	movlb	1	; select bank1
  2710  044A  168C               	bsf	12,5	;volatile
  2711                           
  2712                           ;main.c: 245: TRISAbits.TRISA0 = 0;
  2713  044B  100C               	bcf	12,0	;volatile
  2714                           
  2715                           ;main.c: 246: TRISAbits.TRISA1 = 0;
  2716  044C  108C               	bcf	12,1	;volatile
  2717                           
  2718                           ;main.c: 247: TRISAbits.TRISA2 = 0;
  2719  044D  110C               	bcf	12,2	;volatile
  2720                           
  2721                           ;main.c: 248: TRISCbits.TRISC0 = 0;
  2722  044E  100E               	bcf	14,0	;volatile
  2723                           
  2724                           ;main.c: 249: TRISCbits.TRISC1 = 0;
  2725  044F  108E               	bcf	14,1	;volatile
  2726                           
  2727                           ;main.c: 250: TRISCbits.TRISC2 = 0;
  2728  0450  110E               	bcf	14,2	;volatile
  2729                           
  2730                           ;main.c: 251: TRISCbits.TRISC4 = 0;
  2731  0451  120E               	bcf	14,4	;volatile
  2732                           
  2733                           ;main.c: 253: TRISCbits.TRISC5 = 0;
  2734  0452  128E               	bcf	14,5	;volatile
  2735                           
  2736                           ;main.c: 254: TRISCbits.TRISC3 = 0;
  2737  0453  118E               	bcf	14,3	;volatile
  2738                           
  2739                           ;main.c: 255: TRISAbits.TRISA4 = 0;
  2740  0454  120C               	bcf	12,4	;volatile
  2741                           
  2742                           ;main.c: 259: bool state = GIE;
  2743  0455  3000               	movlw	0
  2744  0456  1B8B               	btfsc	11,7	;volatile
  2745  0457  3001               	movlw	1
  2746  0458  0020               	movlb	0	; select bank0
  2747  0459  00D9               	movwf	Pin_Initialize@state
  2748                           
  2749                           ;main.c: 260: GIE = 0;
  2750  045A  138B               	bcf	11,7	;volatile
  2751                           
  2752                           ;main.c: 261: PPSLOCK = 0x55;
  2753  045B  3055               	movlw	85
  2754  045C  003C               	movlb	28	; select bank28
  2755  045D  008F               	movwf	15	;volsfr
  2756                           
  2757                           ;main.c: 262: PPSLOCK = 0xAA;
  2758  045E  30AA               	movlw	170
  2759  045F  008F               	movwf	15	;volsfr
  2760                           
  2761                           ;main.c: 263: PPSLOCKbits.PPSLOCKED = 0x00;
  2762  0460  100F               	bcf	15,0	;volsfr
  2763                           
  2764                           ;main.c: 265: RXPPS = 0x5;
  2765  0461  3005               	movlw	5
  2766  0462  00A4               	movwf	36	;volatile
  2767                           
  2768                           ;main.c: 267: PPSLOCK = 0x55;
  2769  0463  3055               	movlw	85
  2770  0464  008F               	movwf	15	;volsfr
  2771                           
  2772                           ;main.c: 268: PPSLOCK = 0xAA;
  2773  0465  30AA               	movlw	170
  2774  0466  008F               	movwf	15	;volsfr
  2775                           
  2776                           ;main.c: 269: PPSLOCKbits.PPSLOCKED = 0x01;
  2777  0467  140F               	bsf	15,0	;volsfr
  2778                           
  2779                           ;main.c: 271: GIE = state;
  2780  0468  0020               	movlb	0	; select bank0
  2781  0469  1C59               	btfss	Pin_Initialize@state,0
  2782  046A  2C6D               	goto	u1650
  2783  046B  178B               	bsf	11,7	;volatile
  2784  046C  0008               	return
  2785  046D                     u1650:	
  2786  046D  138B               	bcf	11,7	;volatile
  2787  046E  0008               	return
  2788  046F                     __end_of_Pin_Initialize:	
  2789                           
  2790                           	psect	text11
  2791  0559                     __ptext11:	
  2792 ;; *************** function _Oscillator_Initialize *****************
  2793 ;; Defined at:
  2794 ;;		line 234 in file "main.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;Total ram usage:        0 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    4
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_Initialize
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _Oscillator_Initialize
  2824  0559                     _Oscillator_Initialize:	
  2825                           
  2826                           ;main.c: 235: OSCCON1 = 0x00;
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _Oscillator_Initialize: [wreg+status,2]
  2830  0559  0032               	movlb	18	; select bank18
  2831  055A  0199               	clrf	25	;volatile
  2832                           
  2833                           ;main.c: 236: OSCFRQ = 0x06;
  2834  055B  3006               	movlw	6
  2835  055C  009F               	movwf	31	;volatile
  2836  055D                     l137:	
  2837                           ;main.c: 237: while (PLLR == 0);
  2838                           
  2839  055D  181C               	btfsc	28,0	;volatile
  2840  055E  0008               	return
  2841  055F  2D5D               	goto	l137
  2842  0560                     __end_of_Oscillator_Initialize:	
  2843                           
  2844                           	psect	text12
  2845  030C                     __ptext12:	
  2846 ;; *************** function _Initialize_Parameters *****************
  2847 ;; Defined at:
  2848 ;;		line 116 in file "Controller_Protocol.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;Total ram usage:        1 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    5
  2869 ;; This function calls:
  2870 ;;		___bmul
  2871 ;; This function is called by:
  2872 ;;		_Initialize
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _Initialize_Parameters
  2878  030C                     _Initialize_Parameters:	
  2879                           
  2880                           ;Controller_Protocol.c: 117: static int i;;Controller_Protocol.c: 119: for (i = 0; i < 1
      +                          ; i++)OP[i].count = 1;
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _Initialize_Parameters: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2884  030C  0020               	movlb	0	; select bank0
  2885  030D  01AD               	clrf	Initialize_Parameters@i
  2886  030E  01AE               	clrf	Initialize_Parameters@i+1
  2887  030F  082E               	movf	Initialize_Parameters@i+1,w
  2888  0310  3A80               	xorlw	128
  2889  0311  00DD               	movwf	??_Initialize_Parameters
  2890  0312  3080               	movlw	128
  2891  0313  025D               	subwf	??_Initialize_Parameters,w
  2892  0314  1D03               	skipz
  2893  0315  2B18               	goto	u1675
  2894  0316  3001               	movlw	1
  2895  0317  022D               	subwf	Initialize_Parameters@i,w
  2896  0318                     u1675:	
  2897  0318  1803               	btfsc	3,0
  2898  0319  2B3A               	goto	l1294
  2899  031A                     l1288:	
  2900  031A  0020               	movlb	0	; select bank0
  2901  031B  082D               	movf	Initialize_Parameters@i,w
  2902  031C  00DD               	movwf	??_Initialize_Parameters
  2903  031D  3001               	movlw	1
  2904  031E                     u1685:	
  2905  031E  35DD               	lslf	??_Initialize_Parameters,f
  2906  031F  3EFF               	addlw	-1
  2907  0320  1D03               	skipz
  2908  0321  2B1E               	goto	u1685
  2909  0322  355D               	lslf	??_Initialize_Parameters,w
  2910  0323  3E02               	addlw	2
  2911  0324  3E29               	addlw	(low (_OP| 0))& (0+255)
  2912  0325  0086               	movwf	6
  2913  0326  0187               	clrf	7
  2914  0327  3001               	movlw	1
  2915  0328  3FC0               	movwi [0]fsr1
  2916  0329  3000               	movlw	0
  2917  032A  3FC1               	movwi [1]fsr1
  2918  032B  3001               	movlw	1
  2919  032C  07AD               	addwf	Initialize_Parameters@i,f
  2920  032D  3000               	movlw	0
  2921  032E  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2922  032F  082E               	movf	Initialize_Parameters@i+1,w
  2923  0330  3A80               	xorlw	128
  2924  0331  00DD               	movwf	??_Initialize_Parameters
  2925  0332  3080               	movlw	128
  2926  0333  025D               	subwf	??_Initialize_Parameters,w
  2927  0334  1D03               	skipz
  2928  0335  2B38               	goto	u1695
  2929  0336  3001               	movlw	1
  2930  0337  022D               	subwf	Initialize_Parameters@i,w
  2931  0338                     u1695:	
  2932  0338  1C03               	skipc
  2933  0339  2B1A               	goto	l1288
  2934  033A                     l1294:	
  2935                           
  2936                           ;Controller_Protocol.c: 120: for (i = 0; i < 1; i++) {
  2937  033A  0020               	movlb	0	; select bank0
  2938  033B  01AD               	clrf	Initialize_Parameters@i
  2939  033C  01AE               	clrf	Initialize_Parameters@i+1
  2940  033D                     L2:	
  2941  033D  082E               	movf	Initialize_Parameters@i+1,w
  2942  033E  3A80               	xorlw	128
  2943  033F  00DD               	movwf	??_Initialize_Parameters
  2944  0340  3080               	movlw	128
  2945  0341  025D               	subwf	??_Initialize_Parameters,w
  2946  0342  1D03               	skipz
  2947  0343  2B46               	goto	u1705
  2948  0344  3001               	movlw	1
  2949  0345  022D               	subwf	Initialize_Parameters@i,w
  2950  0346                     u1705:	
  2951  0346  1803               	btfsc	3,0
  2952  0347  0008               	return
  2953                           
  2954                           ;Controller_Protocol.c: 121: StP[i].Buffer_count = 1;
  2955  0348  0020               	movlb	0	; select bank0
  2956  0349  082D               	movf	Initialize_Parameters@i,w
  2957  034A  00DD               	movwf	??_Initialize_Parameters
  2958  034B  3001               	movlw	1
  2959  034C                     u1715:	
  2960  034C  35DD               	lslf	??_Initialize_Parameters,f
  2961  034D  3EFF               	addlw	-1
  2962  034E  1D03               	skipz
  2963  034F  2B4C               	goto	u1715
  2964  0350  355D               	lslf	??_Initialize_Parameters,w
  2965  0351  3E25               	addlw	(low (_StP| 0))& (0+255)
  2966  0352  0086               	movwf	6
  2967  0353  0187               	clrf	7
  2968  0354  3001               	movlw	1
  2969  0355  3FC0               	movwi [0]fsr1
  2970  0356  3000               	movlw	0
  2971  0357  3FC1               	movwi [1]fsr1
  2972                           
  2973                           ;Controller_Protocol.c: 122: SeP[i].byte_data_complete = 1;
  2974  0358  3005               	movlw	5
  2975  0359  00DD               	movwf	??_Initialize_Parameters
  2976  035A  085D               	movf	??_Initialize_Parameters,w
  2977  035B  00D9               	movwf	___bmul@multiplicand
  2978  035C  082D               	movf	Initialize_Parameters@i,w
  2979  035D  3185  2538  3183   	fcall	___bmul
  2980  0360  3E04               	addlw	4
  2981  0361  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2982  0362  0086               	movwf	6
  2983  0363  0187               	clrf	7
  2984  0364  0181               	clrf	1
  2985  0365  0A81               	incf	1,f
  2986  0366  3001               	movlw	1
  2987  0367  0020               	movlb	0	; select bank0
  2988  0368  07AD               	addwf	Initialize_Parameters@i,f
  2989  0369  3000               	movlw	0
  2990  036A  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2991  036B  2B3D               	goto	L2
  2992  036C                     __end_of_Initialize_Parameters:	
  2993                           
  2994                           	psect	text13
  2995  0538                     __ptext13:	
  2996 ;; *************** function ___bmul *****************
  2997 ;; Defined at:
  2998 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8.c"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;  multiplier      1    wreg     unsigned char 
  3001 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  multiplier      1   11[BANK0 ] unsigned char 
  3004 ;;  product         1   10[BANK0 ] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      unsigned char 
  3007 ;; Registers used:
  3008 ;;		wreg, status,2, status,0
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3014 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;Total ram usage:        4 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    4
  3021 ;; This function calls:
  3022 ;;		Nothing
  3023 ;; This function is called by:
  3024 ;;		_Initialize_Parameters
  3025 ;;		_Send_Till_EndSignal
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function ___bmul
  3031  0538                     ___bmul:	
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3035                           ;___bmul@multiplier stored from wreg
  3036  0538  0020               	movlb	0	; select bank0
  3037  0539  00DC               	movwf	___bmul@multiplier
  3038  053A  01DB               	clrf	___bmul@product
  3039  053B                     l1146:	
  3040  053B  1C5C               	btfss	___bmul@multiplier,0
  3041  053C  2D41               	goto	l1150
  3042  053D  0859               	movf	___bmul@multiplicand,w
  3043  053E  00DA               	movwf	??___bmul
  3044  053F  085A               	movf	??___bmul,w
  3045  0540  07DB               	addwf	___bmul@product,f
  3046  0541                     l1150:	
  3047  0541  1003               	clrc
  3048  0542  0DD9               	rlf	___bmul@multiplicand,f
  3049  0543  1003               	clrc
  3050  0544  0CDC               	rrf	___bmul@multiplier,f
  3051  0545  085C               	movf	___bmul@multiplier,w
  3052  0546  1D03               	btfss	3,2
  3053  0547  2D3B               	goto	l1146
  3054  0548  085B               	movf	___bmul@product,w
  3055  0549  0008               	return
  3056  054A                     __end_of___bmul:	
  3057                           
  3058                           	psect	intentry
  3059  0004                     __pintentry:	
  3060 ;; *************** function _INTERRUPT_HANDLER *****************
  3061 ;; Defined at:
  3062 ;;		line 219 in file "main.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;		None
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;		None
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;Total ram usage:        0 bytes
  3081 ;; Hardware stack levels used:    1
  3082 ;; Hardware stack levels required when called:    3
  3083 ;; This function calls:
  3084 ;;		_Reception_from_master
  3085 ;; This function is called by:
  3086 ;;		Interrupt level 1
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090  0004                     _INTERRUPT_HANDLER:	
  3091                           
  3092                           ;incstack = 0
  3093  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3094                           
  3095                           ; Regs used in _INTERRUPT_HANDLER: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3096  0005  3180               	pagesel	$
  3097                           
  3098                           ;main.c: 220: if (PIR1bits.RCIF) {
  3099  0006  0020               	movlb	0	; select bank0
  3100  0007  1E91               	btfss	17,5	;volatile
  3101  0008  280C               	goto	i1l131
  3102                           
  3103                           ;main.c: 221: Reception_from_master(0xC0);
  3104  0009  30C0               	movlw	192
  3105  000A  3183  23C7         	fcall	_Reception_from_master
  3106  000C                     i1l131:	
  3107                           ;main.c: 222: } else;
  3108                           
  3109  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3110  000D  0009               	retfie
  3111  000E                     __end_of_INTERRUPT_HANDLER:	
  3112                           
  3113                           	psect	text15
  3114  03C7                     __ptext15:	
