

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  2601  0090  1903               	btfsc	3,2
  2602  0091  289E               	goto	l1223
  2603  0092  0859               	movf	___ftadd@exp2,w
  2604  0093  025A               	subwf	___ftadd@exp1,w
  2605  0094  1803               	skipnc
  2606  0095  28A5               	goto	l1227
  2607  0096  035A               	decf	___ftadd@exp1,w
  2608  0097  3AFF               	xorlw	255
  2609  0098  0759               	addwf	___ftadd@exp2,w
  2610  0099  00D4               	movwf	??___ftadd
  2611  009A  3019               	movlw	25
  2612  009B  0254               	subwf	??___ftadd,w
  2613  009C  1C03               	skipc
  2614  009D  28A5               	goto	l1227
  2615  009E                     l1223:	
  2616  009E  0851               	movf	___ftadd@f2,w
  2617  009F  00CE               	movwf	?___ftadd
  2618  00A0  0852               	movf	___ftadd@f2+1,w
  2619  00A1  00CF               	movwf	?___ftadd+1
  2620  00A2  0853               	movf	___ftadd@f2+2,w
  2621  00A3  00D0               	movwf	?___ftadd+2
  2622  00A4  0008               	return
  2623  00A5                     l1227:	
  2624  00A5  0859               	movf	___ftadd@exp2,w
  2625  00A6  1903               	btfsc	3,2
  2626  00A7  0008               	return
  2627  00A8  085A               	movf	___ftadd@exp1,w
  2628  00A9  0259               	subwf	___ftadd@exp2,w
  2629  00AA  1803               	skipnc
  2630  00AB  28B4               	goto	l1233
  2631  00AC  0359               	decf	___ftadd@exp2,w
  2632  00AD  3AFF               	xorlw	255
  2633  00AE  075A               	addwf	___ftadd@exp1,w
  2634  00AF  00D4               	movwf	??___ftadd
  2635  00B0  3019               	movlw	25
  2636  00B1  0254               	subwf	??___ftadd,w
  2637  00B2  1803               	btfsc	3,0
  2638  00B3  0008               	return
  2639  00B4                     l1233:	
  2640  00B4  3006               	movlw	6
  2641  00B5  00D4               	movwf	??___ftadd
  2642  00B6  0854               	movf	??___ftadd,w
  2643  00B7  00D8               	movwf	___ftadd@sign
  2644  00B8  1BD0               	btfsc	___ftadd@f1+2,7
  2645  00B9  17D8               	bsf	___ftadd@sign,7
  2646  00BA  1BD3               	btfsc	___ftadd@f2+2,7
  2647  00BB  1758               	bsf	___ftadd@sign,6
  2648  00BC  17CF               	bsf	___ftadd@f1+1,7
  2649  00BD  30FF               	movlw	255
  2650  00BE  05CE               	andwf	___ftadd@f1,f
  2651  00BF  30FF               	movlw	255
  2652  00C0  05CF               	andwf	___ftadd@f1+1,f
  2653  00C1  3000               	movlw	0
  2654  00C2  05D0               	andwf	___ftadd@f1+2,f
  2655  00C3  17D2               	bsf	___ftadd@f2+1,7
  2656  00C4  30FF               	movlw	255
  2657  00C5  05D1               	andwf	___ftadd@f2,f
  2658  00C6  30FF               	movlw	255
  2659  00C7  05D2               	andwf	___ftadd@f2+1,f
  2660  00C8  3000               	movlw	0
  2661  00C9  05D3               	andwf	___ftadd@f2+2,f
  2662  00CA  0859               	movf	___ftadd@exp2,w
  2663  00CB  025A               	subwf	___ftadd@exp1,w
  2664  00CC  1803               	skipnc
  2665  00CD  28F0               	goto	l1255
  2666  00CE                     l1245:	
  2667  00CE  3001               	movlw	1
  2668  00CF                     u1235:	
  2669  00CF  35D1               	lslf	___ftadd@f2,f
  2670  00D0  0DD2               	rlf	___ftadd@f2+1,f
  2671  00D1  0DD3               	rlf	___ftadd@f2+2,f
  2672  00D2  0B89               	decfsz	9,f
  2673  00D3  28CF               	goto	u1235
  2674  00D4  3001               	movlw	1
  2675  00D5  02D9               	subwf	___ftadd@exp2,f
  2676  00D6  0859               	movf	___ftadd@exp2,w
  2677  00D7  065A               	xorwf	___ftadd@exp1,w
  2678  00D8  1903               	skipnz
  2679  00D9  28EB               	goto	l1253
  2680  00DA  3001               	movlw	1
  2681  00DB  02D8               	subwf	___ftadd@sign,f
  2682  00DC  0858               	movf	___ftadd@sign,w
  2683  00DD  3907               	andlw	7
  2684  00DE  1903               	btfsc	3,2
  2685  00DF  28EB               	goto	l1253
  2686  00E0  28CE               	goto	l1245
  2687  00E1                     l1251:	
  2688  00E1  3001               	movlw	1
  2689  00E2                     u1265:	
  2690  00E2  36D0               	lsrf	___ftadd@f1+2,f
  2691  00E3  0CCF               	rrf	___ftadd@f1+1,f
  2692  00E4  0CCE               	rrf	___ftadd@f1,f
  2693  00E5  0B89               	decfsz	9,f
  2694  00E6  28E2               	goto	u1265
  2695  00E7  3001               	movlw	1
  2696  00E8  00D4               	movwf	??___ftadd
  2697  00E9  0854               	movf	??___ftadd,w
  2698  00EA  07DA               	addwf	___ftadd@exp1,f
  2699  00EB                     l1253:	
  2700  00EB  085A               	movf	___ftadd@exp1,w
  2701  00EC  0659               	xorwf	___ftadd@exp2,w
  2702  00ED  1903               	btfsc	3,2
  2703  00EE  2915               	goto	l497
  2704  00EF  28E1               	goto	l1251
  2705  00F0                     l1255:	
  2706  00F0  085A               	movf	___ftadd@exp1,w
  2707  00F1  0259               	subwf	___ftadd@exp2,w
  2708  00F2  1803               	skipnc
  2709  00F3  2915               	goto	l497
  2710  00F4                     l1257:	
  2711  00F4  3001               	movlw	1
  2712  00F5                     u1295:	
  2713  00F5  35CE               	lslf	___ftadd@f1,f
  2714  00F6  0DCF               	rlf	___ftadd@f1+1,f
  2715  00F7  0DD0               	rlf	___ftadd@f1+2,f
  2716  00F8  0B89               	decfsz	9,f
  2717  00F9  28F5               	goto	u1295
  2718  00FA  3001               	movlw	1
  2719  00FB  02DA               	subwf	___ftadd@exp1,f
  2720  00FC  0859               	movf	___ftadd@exp2,w
  2721  00FD  065A               	xorwf	___ftadd@exp1,w
  2722  00FE  1903               	skipnz
  2723  00FF  2911               	goto	l1265
  2724  0100  3001               	movlw	1
  2725  0101  02D8               	subwf	___ftadd@sign,f
  2726  0102  0858               	movf	___ftadd@sign,w
  2727  0103  3907               	andlw	7
  2728  0104  1903               	btfsc	3,2
  2729  0105  2911               	goto	l1265
  2730  0106  28F4               	goto	l1257
  2731  0107                     l1263:	
  2732  0107  3001               	movlw	1
  2733  0108                     u1325:	
  2734  0108  36D3               	lsrf	___ftadd@f2+2,f
  2735  0109  0CD2               	rrf	___ftadd@f2+1,f
  2736  010A  0CD1               	rrf	___ftadd@f2,f
  2737  010B  0B89               	decfsz	9,f
  2738  010C  2908               	goto	u1325
  2739  010D  3001               	movlw	1
  2740  010E  00D4               	movwf	??___ftadd
  2741  010F  0854               	movf	??___ftadd,w
  2742  0110  07D9               	addwf	___ftadd@exp2,f
  2743  0111                     l1265:	
  2744  0111  085A               	movf	___ftadd@exp1,w
  2745  0112  0659               	xorwf	___ftadd@exp2,w
  2746  0113  1D03               	skipz
  2747  0114  2907               	goto	l1263
  2748  0115                     l497:	
  2749  0115  1FD8               	btfss	___ftadd@sign,7
  2750  0116  2927               	goto	l1269
  2751  0117  30FF               	movlw	255
  2752  0118  06CE               	xorwf	___ftadd@f1,f
  2753  0119  30FF               	movlw	255
  2754  011A  06CF               	xorwf	___ftadd@f1+1,f
  2755  011B  30FF               	movlw	255
  2756  011C  06D0               	xorwf	___ftadd@f1+2,f
  2757  011D  3001               	movlw	1
  2758  011E  07CE               	addwf	___ftadd@f1,f
  2759  011F  3000               	movlw	0
  2760  0120  1803               	skipnc
  2761  0121  3001               	movlw	1
  2762  0122  07CF               	addwf	___ftadd@f1+1,f
  2763  0123  3000               	movlw	0
  2764  0124  1803               	skipnc
  2765  0125  3001               	movlw	1
  2766  0126  07D0               	addwf	___ftadd@f1+2,f
  2767  0127                     l1269:	
  2768  0127  1F58               	btfss	___ftadd@sign,6
  2769  0128  2939               	goto	l1273
  2770  0129  30FF               	movlw	255
  2771  012A  06D1               	xorwf	___ftadd@f2,f
  2772  012B  30FF               	movlw	255
  2773  012C  06D2               	xorwf	___ftadd@f2+1,f
  2774  012D  30FF               	movlw	255
  2775  012E  06D3               	xorwf	___ftadd@f2+2,f
  2776  012F  3001               	movlw	1
  2777  0130  07D1               	addwf	___ftadd@f2,f
  2778  0131  3000               	movlw	0
  2779  0132  1803               	skipnc
  2780  0133  3001               	movlw	1
  2781  0134  07D2               	addwf	___ftadd@f2+1,f
  2782  0135  3000               	movlw	0
  2783  0136  1803               	skipnc
  2784  0137  3001               	movlw	1
  2785  0138  07D3               	addwf	___ftadd@f2+2,f
  2786  0139                     l1273:	
  2787  0139  01D8               	clrf	___ftadd@sign
  2788  013A  084E               	movf	___ftadd@f1,w
  2789  013B  07D1               	addwf	___ftadd@f2,f
  2790  013C  084F               	movf	___ftadd@f1+1,w
  2791  013D  3DD2               	addwfc	___ftadd@f2+1,f
  2792  013E  0850               	movf	___ftadd@f1+2,w
  2793  013F  3DD3               	addwfc	___ftadd@f2+2,f
  2794  0140  1FD3               	btfss	___ftadd@f2+2,7
  2795  0141  2954               	goto	l1283
  2796  0142  30FF               	movlw	255
  2797  0143  06D1               	xorwf	___ftadd@f2,f
  2798  0144  30FF               	movlw	255
  2799  0145  06D2               	xorwf	___ftadd@f2+1,f
  2800  0146  30FF               	movlw	255
  2801  0147  06D3               	xorwf	___ftadd@f2+2,f
  2802  0148  3001               	movlw	1
  2803  0149  07D1               	addwf	___ftadd@f2,f
  2804  014A  3000               	movlw	0
  2805  014B  1803               	skipnc
  2806  014C  3001               	movlw	1
  2807  014D  07D2               	addwf	___ftadd@f2+1,f
  2808  014E  3000               	movlw	0
  2809  014F  1803               	skipnc
  2810  0150  3001               	movlw	1
  2811  0151  07D3               	addwf	___ftadd@f2+2,f
  2812  0152  01D8               	clrf	___ftadd@sign
  2813  0153  0AD8               	incf	___ftadd@sign,f
  2814  0154                     l1283:	
  2815  0154  0851               	movf	___ftadd@f2,w
  2816  0155  00A0               	movwf	___ftpack@arg
  2817  0156  0852               	movf	___ftadd@f2+1,w
  2818  0157  00A1               	movwf	___ftpack@arg+1
  2819  0158  0853               	movf	___ftadd@f2+2,w
  2820  0159  00A2               	movwf	___ftpack@arg+2
  2821  015A  085A               	movf	___ftadd@exp1,w
  2822  015B  00D4               	movwf	??___ftadd
  2823  015C  0854               	movf	??___ftadd,w
  2824  015D  00A3               	movwf	___ftpack@exp
  2825  015E  0858               	movf	___ftadd@sign,w
  2826  015F  00D5               	movwf	??___ftadd+1
  2827  0160  0855               	movf	??___ftadd+1,w
  2828  0161  00A4               	movwf	___ftpack@sign
  2829  0162  3185  2563         	fcall	___ftpack
  2830  0164  0020               	movlb	0	; select bank0
  2831  0165  0820               	movf	?___ftpack,w
  2832  0166  00CE               	movwf	?___ftadd
  2833  0167  0821               	movf	?___ftpack+1,w
  2834  0168  00CF               	movwf	?___ftadd+1
  2835  0169  0822               	movf	?___ftpack+2,w
  2836  016A  00D0               	movwf	?___ftadd+2
  2837  016B  0008               	return
  2838  016C                     __end_of___ftadd:	
  2839                           
  2840                           	psect	text8
  2841  06E8                     __ptext8:	
  2842 ;; *************** function ___awtoft *****************
  2843 ;; Defined at:
  2844 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\awtoft.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  c               2    8[BANK0 ] int 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  sign            1   13[BANK0 ] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  3    8[BANK0 ] float 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2858 ;;      Params:         0       3       0       0
  2859 ;;      Locals:         0       1       0       0
  2860 ;;      Temps:          0       2       0       0
  2861 ;;      Totals:         0       6       0       0
  2862 ;;Total ram usage:        6 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    4
  2865 ;; This function calls:
  2866 ;;		___ftpack
  2867 ;; This function is called by:
  2868 ;;		_CalcWidth
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function ___awtoft
  2874  06E8                     ___awtoft:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2878  06E8  0020               	movlb	0	; select bank0
  2879  06E9  01AD               	clrf	___awtoft@sign
  2880  06EA  1FA9               	btfss	___awtoft@c+1,7
  2881  06EB  2EF3               	goto	l1213
  2882  06EC  09A8               	comf	___awtoft@c,f
  2883  06ED  09A9               	comf	___awtoft@c+1,f
  2884  06EE  0AA8               	incf	___awtoft@c,f
  2885  06EF  1903               	skipnz
  2886  06F0  0AA9               	incf	___awtoft@c+1,f
  2887  06F1  01AD               	clrf	___awtoft@sign
  2888  06F2  0AAD               	incf	___awtoft@sign,f
  2889  06F3                     l1213:	
  2890  06F3  0828               	movf	___awtoft@c,w
  2891  06F4  00A0               	movwf	___ftpack@arg
  2892  06F5  0829               	movf	___awtoft@c+1,w
  2893  06F6  00A1               	movwf	___ftpack@arg+1
  2894  06F7  01A2               	clrf	___ftpack@arg+2
  2895  06F8  308E               	movlw	142
  2896  06F9  00AB               	movwf	??___awtoft
  2897  06FA  082B               	movf	??___awtoft,w
  2898  06FB  00A3               	movwf	___ftpack@exp
  2899  06FC  082D               	movf	___awtoft@sign,w
  2900  06FD  00AC               	movwf	??___awtoft+1
  2901  06FE  082C               	movf	??___awtoft+1,w
  2902  06FF  00A4               	movwf	___ftpack@sign
  2903  0700  3185  2563         	fcall	___ftpack
  2904  0702  0020               	movlb	0	; select bank0
  2905  0703  0820               	movf	?___ftpack,w
  2906  0704  00A8               	movwf	?___awtoft
  2907  0705  0821               	movf	?___ftpack+1,w
  2908  0706  00A9               	movwf	?___awtoft+1
  2909  0707  0822               	movf	?___ftpack+2,w
  2910  0708  00AA               	movwf	?___awtoft+2
  2911  0709  0008               	return
  2912  070A                     __end_of___awtoft:	
  2913                           
  2914                           	psect	text9
  2915  0563                     __ptext9:	
  2916 ;; *************** function ___ftpack *****************
  2917 ;; Defined at:
  2918 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\float.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  arg             3    0[BANK0 ] unsigned um
  2921 ;;  exp             1    3[BANK0 ] unsigned char 
  2922 ;;  sign            1    4[BANK0 ] unsigned char 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  3    0[BANK0 ] float 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2934 ;;      Params:         0       5       0       0
  2935 ;;      Locals:         0       0       0       0
  2936 ;;      Temps:          0       3       0       0
  2937 ;;      Totals:         0       8       0       0
  2938 ;;Total ram usage:        8 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    3
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		___awtoft
  2945 ;;		___ftadd
  2946 ;;		___ftdiv
  2947 ;;		___ftmul
  2948 ;;		___lbtoft
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function ___ftpack
  2954  0563                     ___ftpack:	
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2958  0563  0020               	movlb	0	; select bank0
  2959  0564  0823               	movf	___ftpack@exp,w
  2960  0565  1903               	btfsc	3,2
  2961  0566  2D6C               	goto	l1177
  2962  0567  0822               	movf	___ftpack@arg+2,w
  2963  0568  0421               	iorwf	___ftpack@arg+1,w
  2964  0569  0420               	iorwf	___ftpack@arg,w
  2965  056A  1D03               	skipz
  2966  056B  2D7D               	goto	l1183
  2967  056C                     l1177:	
  2968  056C  3000               	movlw	0
  2969  056D  00A0               	movwf	?___ftpack
  2970  056E  3000               	movlw	0
  2971  056F  00A1               	movwf	?___ftpack+1
  2972  0570  3000               	movlw	0
  2973  0571  00A2               	movwf	?___ftpack+2
  2974  0572  0008               	return
  2975  0573                     l1181:	
  2976  0573  3001               	movlw	1
  2977  0574  00A5               	movwf	??___ftpack
  2978  0575  0825               	movf	??___ftpack,w
  2979  0576  07A3               	addwf	___ftpack@exp,f
  2980  0577  3001               	movlw	1
  2981  0578                     u1035:	
  2982  0578  36A2               	lsrf	___ftpack@arg+2,f
  2983  0579  0CA1               	rrf	___ftpack@arg+1,f
  2984  057A  0CA0               	rrf	___ftpack@arg,f
  2985  057B  0B89               	decfsz	9,f
  2986  057C  2D78               	goto	u1035
  2987  057D                     l1183:	
  2988  057D  30FE               	movlw	254
  2989  057E  0522               	andwf	___ftpack@arg+2,w
  2990  057F  1903               	btfsc	3,2
  2991  0580  2D96               	goto	l466
  2992  0581  2D73               	goto	l1181
  2993  0582                     l1185:	
  2994  0582  3001               	movlw	1
  2995  0583  00A5               	movwf	??___ftpack
  2996  0584  0825               	movf	??___ftpack,w
  2997  0585  07A3               	addwf	___ftpack@exp,f
  2998  0586  3001               	movlw	1
  2999  0587  07A0               	addwf	___ftpack@arg,f
  3000  0588  3000               	movlw	0
  3001  0589  1803               	skipnc
  3002  058A  3001               	movlw	1
  3003  058B  07A1               	addwf	___ftpack@arg+1,f
  3004  058C  3000               	movlw	0
  3005  058D  1803               	skipnc
  3006  058E  3001               	movlw	1
  3007  058F  07A2               	addwf	___ftpack@arg+2,f
  3008  0590  3001               	movlw	1
  3009  0591                     u1055:	
  3010  0591  36A2               	lsrf	___ftpack@arg+2,f
  3011  0592  0CA1               	rrf	___ftpack@arg+1,f
  3012  0593  0CA0               	rrf	___ftpack@arg,f
  3013  0594  0B89               	decfsz	9,f
  3014  0595  2D91               	goto	u1055
  3015  0596                     l466:	
  3016  0596  30FF               	movlw	255
  3017  0597  0522               	andwf	___ftpack@arg+2,w
  3018  0598  1903               	btfsc	3,2
  3019  0599  2DA3               	goto	l1193
  3020  059A  2D82               	goto	l1185
  3021  059B                     l1191:	
  3022  059B  3001               	movlw	1
  3023  059C  02A3               	subwf	___ftpack@exp,f
  3024  059D  3001               	movlw	1
  3025  059E                     u1075:	
  3026  059E  35A0               	lslf	___ftpack@arg,f
  3027  059F  0DA1               	rlf	___ftpack@arg+1,f
  3028  05A0  0DA2               	rlf	___ftpack@arg+2,f
  3029  05A1  0B89               	decfsz	9,f
  3030  05A2  2D9E               	goto	u1075
  3031  05A3                     l1193:	
  3032  05A3  1BA1               	btfsc	___ftpack@arg+1,7
  3033  05A4  2DA9               	goto	l473
  3034  05A5  3002               	movlw	2
  3035  05A6  0223               	subwf	___ftpack@exp,w
  3036  05A7  1803               	skipnc
  3037  05A8  2D9B               	goto	l1191
  3038  05A9                     l473:	
  3039  05A9  1823               	btfsc	___ftpack@exp,0
  3040  05AA  2DB1               	goto	l474
  3041  05AB  30FF               	movlw	255
  3042  05AC  05A0               	andwf	___ftpack@arg,f
  3043  05AD  307F               	movlw	127
  3044  05AE  05A1               	andwf	___ftpack@arg+1,f
  3045  05AF  30FF               	movlw	255
  3046  05B0  05A2               	andwf	___ftpack@arg+2,f
  3047  05B1                     l474:	
  3048  05B1  1003               	clrc
  3049  05B2  0CA3               	rrf	___ftpack@exp,f
  3050  05B3  0823               	movf	___ftpack@exp,w
  3051  05B4  00A5               	movwf	??___ftpack
  3052  05B5  01A6               	clrf	??___ftpack+1
  3053  05B6  01A7               	clrf	??___ftpack+2
  3054  05B7  3010               	movlw	16
  3055  05B8                     u1115:	
  3056  05B8  35A5               	lslf	??___ftpack,f
  3057  05B9  0DA6               	rlf	??___ftpack+1,f
  3058  05BA  0DA7               	rlf	??___ftpack+2,f
  3059  05BB  0B89               	decfsz	9,f
  3060  05BC  2DB8               	goto	u1115
  3061  05BD  0825               	movf	??___ftpack,w
  3062  05BE  04A0               	iorwf	___ftpack@arg,f
  3063  05BF  0826               	movf	??___ftpack+1,w
  3064  05C0  04A1               	iorwf	___ftpack@arg+1,f
  3065  05C1  0827               	movf	??___ftpack+2,w
  3066  05C2  04A2               	iorwf	___ftpack@arg+2,f
  3067  05C3  0824               	movf	___ftpack@sign,w
  3068  05C4  1903               	btfsc	3,2
  3069  05C5  0008               	return
  3070  05C6  17A2               	bsf	___ftpack@arg+2,7
  3071  05C7  0008               	return
  3072  05C8                     __end_of___ftpack:	
  3073                           
  3074                           	psect	text10
  3075  0241                     __ptext10:	
  3076 ;; *************** function _ReceiveTargetAngle *****************
  3077 ;; Defined at:
  3078 ;;		line 45 in file "main.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  Servo           1    wreg     PTR struct .
  3081 ;;		 -> main@Servo(20), 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  Servo           1   27[BANK0 ] PTR struct .
  3084 ;;		 -> main@Servo(20), 
  3085 ;;  angle_buf       8   15[BANK0 ] unsigned int [4]
  3086 ;;  rx              4   23[BANK0 ] unsigned char [4]
  3087 ;;  i               2   28[BANK0 ] int 
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3097 ;;      Params:         0       0       0       0
  3098 ;;      Locals:         0      15       0       0
  3099 ;;      Temps:          0      11       0       0
  3100 ;;      Totals:         0      26       0       0
  3101 ;;Total ram usage:       26 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:    4
  3104 ;; This function calls:
  3105 ;;		___bmul
  3106 ;; This function is called by:
  3107 ;;		_main
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           
  3112                           ;psect for function _ReceiveTargetAngle
  3113  0241                     _ReceiveTargetAngle:	
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _ReceiveTargetAngle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3117                           ;ReceiveTargetAngle@Servo stored from wreg
  3118  0241  0020               	movlb	0	; select bank0
  3119  0242  00BB               	movwf	ReceiveTargetAngle@Servo
  3120                           
  3121                           ;main.c: 47: static uint16_t pre_angle[4];
  3122                           ;main.c: 48: bool rx[4] = {0, 0, 0, 0};
  3123  0243  0021               	movlb	1	; select bank1
  3124  0244  0863               	movf	(ReceiveTargetAngle@F3434+3)^(0+128),w
  3125  0245  0020               	movlb	0	; select bank0
  3126  0246  00BA               	movwf	ReceiveTargetAngle@rx+3
  3127  0247  0021               	movlb	1	; select bank1
  3128  0248  0862               	movf	(ReceiveTargetAngle@F3434+2)^(0+128),w
  3129  0249  0020               	movlb	0	; select bank0
  3130  024A  00B9               	movwf	ReceiveTargetAngle@rx+2
  3131  024B  0021               	movlb	1	; select bank1
  3132  024C  0861               	movf	(ReceiveTargetAngle@F3434+1)^(0+128),w
  3133  024D  0020               	movlb	0	; select bank0
  3134  024E  00B8               	movwf	ReceiveTargetAngle@rx+1
  3135  024F  0021               	movlb	1	; select bank1
  3136  0250  0860               	movf	ReceiveTargetAngle@F3434^(0+128),w
  3137  0251  0020               	movlb	0	; select bank0
  3138  0252  00B7               	movwf	ReceiveTargetAngle@rx
  3139  0253                     l1535:	
  3140                           ;main.c: 49: uint16_t angle_buf[4];
  3141                           ;main.c: 51: while (!(rx[0] & rx[1] & rx[2] & rx[3]))
  3142                           
  3143  0253  0020               	movlb	0	; select bank0
  3144  0254  0838               	movf	ReceiveTargetAngle@rx+1,w
  3145  0255  0539               	andwf	ReceiveTargetAngle@rx+2,w
  3146  0256  053A               	andwf	ReceiveTargetAngle@rx+3,w
  3147  0257  0537               	andwf	ReceiveTargetAngle@rx,w
  3148  0258  1D03               	btfss	3,2
  3149  0259  2AC4               	goto	l1537
  3150                           
  3151                           ;main.c: 52: {
  3152                           ;main.c: 53: if (((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.RC0)) > 0)
  3153  025A  080E               	movf	14,w	;volatile
  3154  025B  3901               	andlw	1
  3155  025C  00A4               	movwf	??_ReceiveTargetAngle
  3156  025D  01A5               	clrf	??_ReceiveTargetAngle+1
  3157  025E  0C0E               	rrf	14,w	;volatile
  3158  025F  3901               	andlw	1
  3159  0260  00A6               	movwf	??_ReceiveTargetAngle+2
  3160  0261  01A7               	clrf	??_ReceiveTargetAngle+3
  3161  0262  35A6               	lslf	??_ReceiveTargetAngle+2,f
  3162  0263  0DA7               	rlf	??_ReceiveTargetAngle+3,f
  3163  0264  0C0E               	rrf	14,w	;volatile
  3164  0265  0C89               	rrf	9,f
  3165  0266  3901               	andlw	1
  3166  0267  00A8               	movwf	??_ReceiveTargetAngle+4
  3167  0268  01A9               	clrf	??_ReceiveTargetAngle+5
  3168  0269  35A8               	lslf	??_ReceiveTargetAngle+4,f
