

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 10:14:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2075  04DB  159F               	bsf	31,3	;volatile
  2076                           
  2077                           ;Init.c: 53: RCSTAbits.SPEN = 1;
  2078  04DC  179D               	bsf	29,7	;volatile
  2079                           
  2080                           ;Init.c: 54: RCSTAbits.CREN = 1;
  2081  04DD  161D               	bsf	29,4	;volatile
  2082                           
  2083                           ;Init.c: 55: TXSTAbits.SYNC = 0;
  2084  04DE  121E               	bcf	30,4	;volatile
  2085                           
  2086                           ;Init.c: 58: INTCONbits.GIE = 1;
  2087  04DF  178B               	bsf	11,7	;volatile
  2088                           
  2089                           ;Init.c: 59: INTCONbits.PEIE = 1;
  2090  04E0  170B               	bsf	11,6	;volatile
  2091                           
  2092                           ;Init.c: 60: PIE1bits.RCIE = 1;
  2093  04E1  0021               	movlb	1	; select bank1
  2094  04E2  1691               	bsf	17,5	;volatile
  2095                           
  2096                           ;Init.c: 63: RCSTAbits.CREN = 1;
  2097  04E3  0023               	movlb	3	; select bank3
  2098  04E4  161D               	bsf	29,4	;volatile
  2099  04E5  0008               	return
  2100  04E6                     __end_of_UART_Initialize:	
  2101                           
  2102                           	psect	text7
  2103  04C3                     __ptext7:	
  2104 ;; *************** function _Pin_Initialize *****************
  2105 ;; Defined at:
  2106 ;;		line 18 in file "Init.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		status,2
  2115 ;; Tracked objects:
  2116 ;;		On entry : B1F/1
  2117 ;;		On exit  : B1F/1
  2118 ;;		Unchanged: B00/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2120 ;;      Params:         0       0       0       0
  2121 ;;      Locals:         0       0       0       0
  2122 ;;      Temps:          0       0       0       0
  2123 ;;      Totals:         0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    4
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_Initialize
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _Pin_Initialize
  2136  04C3                     _Pin_Initialize:	
  2137                           
  2138                           ;Init.c: 20: ANSELA = 0x00;
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _Pin_Initialize: [status,2]
  2142  04C3  0023               	movlb	3	; select bank3
  2143  04C4  018C               	clrf	12	;volatile
  2144                           
  2145                           ;Init.c: 21: ANSELB = 0x00;
  2146  04C5  018D               	clrf	13	;volatile
  2147                           
  2148                           ;Init.c: 23: TRISCbits.TRISC7 = 1;
  2149  04C6  0021               	movlb	1	; select bank1
  2150  04C7  178E               	bsf	14,7	;volatile
  2151                           
  2152                           ;Init.c: 25: TRISAbits.TRISA0 = 0;
  2153  04C8  100C               	bcf	12,0	;volatile
  2154                           
  2155                           ;Init.c: 26: TRISAbits.TRISA1 = 0;
  2156  04C9  108C               	bcf	12,1	;volatile
  2157                           
  2158                           ;Init.c: 27: TRISAbits.TRISA2 = 0;
  2159  04CA  110C               	bcf	12,2	;volatile
  2160                           
  2161                           ;Init.c: 28: TRISAbits.TRISA3 = 0;
  2162  04CB  118C               	bcf	12,3	;volatile
  2163                           
  2164                           ;Init.c: 29: TRISBbits.TRISB5 = 0;
  2165  04CC  128D               	bcf	13,5	;volatile
  2166                           
  2167                           ;Init.c: 30: TRISBbits.TRISB4 = 0;
  2168  04CD  120D               	bcf	13,4	;volatile
  2169                           
  2170                           ;Init.c: 31: TRISBbits.TRISB2 = 0;
  2171  04CE  110D               	bcf	13,2	;volatile
  2172                           
  2173                           ;Init.c: 32: TRISBbits.TRISB3 = 0;
  2174  04CF  118D               	bcf	13,3	;volatile
  2175                           
  2176                           ;Init.c: 34: TRISBbits.TRISB1 = 0;
  2177  04D0  108D               	bcf	13,1	;volatile
  2178                           
  2179                           ;Init.c: 35: TRISBbits.TRISB0 = 0;
  2180  04D1  100D               	bcf	13,0	;volatile
  2181                           
  2182                           ;Init.c: 36: TRISCbits.TRISC5 = 0;
  2183  04D2  128E               	bcf	14,5	;volatile
  2184                           
  2185                           ;Init.c: 38: TRISCbits.TRISC4 = 0;
  2186  04D3  120E               	bcf	14,4	;volatile
  2187  04D4  0008               	return
  2188  04D5                     __end_of_Pin_Initialize:	
  2189                           
  2190                           	psect	text8
  2191  0525                     __ptext8:	
  2192 ;; *************** function _Oscillator_Initialize *****************
  2193 ;; Defined at:
  2194 ;;		line 13 in file "Init.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg
  2203 ;; Tracked objects:
  2204 ;;		On entry : B1F/0
  2205 ;;		On exit  : B1F/1
  2206 ;;		Unchanged: B00/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2208 ;;      Params:         0       0       0       0
  2209 ;;      Locals:         0       0       0       0
  2210 ;;      Temps:          0       0       0       0
  2211 ;;      Totals:         0       0       0       0
  2212 ;;Total ram usage:        0 bytes
  2213 ;; Hardware stack levels used:    1
  2214 ;; Hardware stack levels required when called:    4
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_Initialize
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _Oscillator_Initialize
  2224  0525                     _Oscillator_Initialize:	
  2225                           
  2226                           ;Init.c: 15: OSCCON = 0xF0;
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _Oscillator_Initialize: [wreg]
  2230  0525  30F0               	movlw	240
  2231  0526  0021               	movlb	1	; select bank1
  2232  0527  0099               	movwf	25	;volatile
  2233  0528  0008               	return
  2234  0529                     __end_of_Oscillator_Initialize:	
  2235                           
  2236                           	psect	text9
  2237  0350                     __ptext9:	
  2238 ;; *************** function _Initialize_Parameters *****************
  2239 ;; Defined at:
  2240 ;;		line 116 in file "Controller_Protocol.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : B1F/3
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2254 ;;      Params:         0       0       0       0
  2255 ;;      Locals:         0       0       0       0
  2256 ;;      Temps:          0       1       0       0
  2257 ;;      Totals:         0       1       0       0
  2258 ;;Total ram usage:        1 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    5
  2261 ;; This function calls:
  2262 ;;		___bmul
  2263 ;; This function is called by:
  2264 ;;		_Initialize
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _Initialize_Parameters
  2270  0350                     _Initialize_Parameters:	
  2271                           
  2272                           ;Controller_Protocol.c: 117: static int i;;Controller_Protocol.c: 119: for (i = 0; i < 1
      +                          ; i++)OP[i].count = 1;
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _Initialize_Parameters: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2276  0350  0020               	movlb	0	; select bank0
  2277  0351  01AD               	clrf	Initialize_Parameters@i
  2278  0352  01AE               	clrf	Initialize_Parameters@i+1
  2279  0353                     l1398:	
  2280  0353  0020               	movlb	0	; select bank0
  2281  0354  082D               	movf	Initialize_Parameters@i,w
  2282  0355  00D4               	movwf	??_Initialize_Parameters
  2283  0356  3001               	movlw	1
  2284  0357                     u2035:	
  2285  0357  35D4               	lslf	??_Initialize_Parameters,f
  2286  0358  3EFF               	addlw	-1
  2287  0359  1D03               	skipz
  2288  035A  2B57               	goto	u2035
  2289  035B  3554               	lslf	??_Initialize_Parameters,w
  2290  035C  3E2B               	addlw	(low ((_OP| 0+2)))& (0+255)
  2291  035D  0086               	movwf	6
  2292  035E  0187               	clrf	7
  2293  035F  3001               	movlw	1
  2294  0360  3FC0               	movwi [0]fsr1
  2295  0361  3000               	movlw	0
  2296  0362  3FC1               	movwi [1]fsr1
  2297  0363  3001               	movlw	1
  2298  0364  07AD               	addwf	Initialize_Parameters@i,f
  2299  0365  3000               	movlw	0
  2300  0366  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2301  0367  082E               	movf	Initialize_Parameters@i+1,w
  2302  0368  3A80               	xorlw	128
  2303  0369  00D4               	movwf	??_Initialize_Parameters
  2304  036A  3080               	movlw	128
  2305  036B  0254               	subwf	??_Initialize_Parameters,w
  2306  036C  1D03               	skipz
  2307  036D  2B70               	goto	u2045
  2308  036E  3001               	movlw	1
  2309  036F  022D               	subwf	Initialize_Parameters@i,w
  2310  0370                     u2045:	
  2311  0370  1C03               	skipc
  2312  0371  2B53               	goto	l1398
  2313                           
  2314                           ;Controller_Protocol.c: 120: for (i = 0; i < 1; i++) {
  2315  0372  0020               	movlb	0	; select bank0
  2316  0373  01AD               	clrf	Initialize_Parameters@i
  2317  0374  01AE               	clrf	Initialize_Parameters@i+1
  2318  0375                     l1410:	
  2319                           
  2320                           ;Controller_Protocol.c: 121: StP[i].Buffer_count = 1;
  2321  0375  0020               	movlb	0	; select bank0
  2322  0376  082D               	movf	Initialize_Parameters@i,w
  2323  0377  00D4               	movwf	??_Initialize_Parameters
  2324  0378  3001               	movlw	1
  2325  0379                     u2055:	
  2326  0379  35D4               	lslf	??_Initialize_Parameters,f
  2327  037A  3EFF               	addlw	-1
  2328  037B  1D03               	skipz
  2329  037C  2B79               	goto	u2055
  2330  037D  3554               	lslf	??_Initialize_Parameters,w
  2331  037E  3E25               	addlw	(low (_StP| 0))& (0+255)
  2332  037F  0086               	movwf	6
  2333  0380  0187               	clrf	7
  2334  0381  3001               	movlw	1
  2335  0382  3FC0               	movwi [0]fsr1
  2336  0383  3000               	movlw	0
  2337  0384  3FC1               	movwi [1]fsr1
  2338                           
  2339                           ;Controller_Protocol.c: 122: SeP[i].byte_data_complete = 1;
  2340  0385  3005               	movlw	5
  2341  0386  00D4               	movwf	??_Initialize_Parameters
  2342  0387  0854               	movf	??_Initialize_Parameters,w
  2343  0388  00D0               	movwf	___bmul@multiplicand
  2344  0389  082D               	movf	Initialize_Parameters@i,w
  2345  038A  3184  24E6  3183   	fcall	___bmul
  2346  038D  3E24               	addlw	(low ((_SeP| 0+4)))& (0+255)
  2347  038E  0086               	movwf	6
  2348  038F  0187               	clrf	7
  2349  0390  0181               	clrf	1
  2350  0391  0A81               	incf	1,f
  2351  0392  3001               	movlw	1
  2352  0393  07AD               	addwf	Initialize_Parameters@i,f
  2353  0394  3000               	movlw	0
  2354  0395  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2355  0396  082E               	movf	Initialize_Parameters@i+1,w
  2356  0397  3A80               	xorlw	128
  2357  0398  00D4               	movwf	??_Initialize_Parameters
  2358  0399  3080               	movlw	128
  2359  039A  0254               	subwf	??_Initialize_Parameters,w
  2360  039B  1D03               	skipz
  2361  039C  2B9F               	goto	u2065
  2362  039D  3001               	movlw	1
  2363  039E  022D               	subwf	Initialize_Parameters@i,w
  2364  039F                     u2065:	
  2365  039F  1803               	btfsc	3,0
  2366  03A0  0008               	return
  2367  03A1  2B75               	goto	l1410
  2368  03A2                     __end_of_Initialize_Parameters:	
  2369                           
  2370                           	psect	text10
  2371  04E6                     __ptext10:	
  2372 ;; *************** function ___bmul *****************
  2373 ;; Defined at:
  2374 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  multiplier      1    wreg     unsigned char 
  2377 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  multiplier      1    9[BANK0 ] unsigned char 
  2380 ;;  product         1    8[BANK0 ] unsigned char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      unsigned char 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 1F/0
  2387 ;;		On exit  : 1F/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2390 ;;      Params:         0       1       0       0
  2391 ;;      Locals:         0       2       0       0
  2392 ;;      Temps:          0       1       0       0
  2393 ;;      Totals:         0       4       0       0
  2394 ;;Total ram usage:        4 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    4
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_Initialize_Parameters
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function ___bmul
  2406  04E6                     ___bmul:	
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2410                           ;___bmul@multiplier stored from wreg
  2411  04E6  00D3               	movwf	___bmul@multiplier
  2412  04E7  01D2               	clrf	___bmul@product
  2413  04E8                     l1368:	
  2414  04E8  1C53               	btfss	___bmul@multiplier,0
  2415  04E9  2CEE               	goto	l1372
  2416  04EA  0850               	movf	___bmul@multiplicand,w
  2417  04EB  00D1               	movwf	??___bmul
  2418  04EC  0851               	movf	??___bmul,w
  2419  04ED  07D2               	addwf	___bmul@product,f
  2420  04EE                     l1372:	
  2421  04EE  1003               	clrc
  2422  04EF  0DD0               	rlf	___bmul@multiplicand,f
  2423  04F0  1003               	clrc
  2424  04F1  0CD3               	rrf	___bmul@multiplier,f
  2425  04F2  0853               	movf	___bmul@multiplier,w
  2426  04F3  1D03               	btfss	3,2
  2427  04F4  2CE8               	goto	l1368
  2428  04F5  0852               	movf	___bmul@product,w
  2429  04F6  0008               	return
  2430  04F7                     __end_of___bmul:	
  2431                           
  2432                           	psect	text11
  2433  0488                     __ptext11:	
  2434 ;; *************** function _ChangeAddress *****************
  2435 ;; Defined at:
  2436 ;;		line 56 in file "main.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  2    6[BANK0 ] int 
  2443 ;; Registers used:
  2444 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 1F/0
  2447 ;;		On exit  : 1F/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2450 ;;      Params:         0       2       0       0
  2451 ;;      Locals:         0       0       0       0
  2452 ;;      Temps:          0       2       0       0
  2453 ;;      Totals:         0       4       0       0
  2454 ;;Total ram usage:        4 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; Hardware stack levels required when called:    4
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _ChangeAddress
  2466  0488                     _ChangeAddress:	
  2467                           
  2468                           ;main.c: 58: static uint8_t Addresses[8] = {0, 1, 0, 2, 0, 3, 0, 4};;main.c: 59: static 
      +                          int AddCnt = 0;;main.c: 61: AddCnt++;
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _ChangeAddress: [wreg+fsr1l+fsr1h+status,2+status,0]
  2472  0488  3001               	movlw	1
  2473  0489  07AF               	addwf	ChangeAddress@AddCnt,f
  2474  048A  3000               	movlw	0
  2475  048B  3DB0               	addwfc	ChangeAddress@AddCnt+1,f
  2476                           
  2477                           ;main.c: 62: if (AddCnt >= 8)
  2478  048C  0830               	movf	ChangeAddress@AddCnt+1,w
  2479  048D  3A80               	xorlw	128
  2480  048E  00D2               	movwf	??_ChangeAddress
  2481  048F  3080               	movlw	128
  2482  0490  0252               	subwf	??_ChangeAddress,w
  2483  0491  3008               	movlw	8
  2484  0492  1903               	btfsc	3,2
  2485  0493  022F               	subwf	ChangeAddress@AddCnt,w
  2486  0494  1C03               	skipc
  2487  0495  2C99               	goto	l1496
  2488                           
  2489                           ;main.c: 63: {;main.c: 64: AddCnt = 0;
  2490  0496  0020               	movlb	0	; select bank0
  2491  0497  01AF               	clrf	ChangeAddress@AddCnt
  2492  0498  01B0               	clrf	ChangeAddress@AddCnt+1
  2493  0499                     l1496:	
  2494                           
  2495                           ;main.c: 65: };main.c: 67: return Addresses[AddCnt];
  2496  0499  0020               	movlb	0	; select bank0
  2497  049A  082F               	movf	ChangeAddress@AddCnt,w
  2498  049B  3E60               	addlw	(low (ChangeAddress@Addresses| 0))& (0+255)
  2499  049C  0086               	movwf	6
  2500  049D  0187               	clrf	7
  2501  049E  0801               	movf	1,w
  2502  049F  00D2               	movwf	??_ChangeAddress
  2503  04A0  01D3               	clrf	??_ChangeAddress+1
  2504  04A1  0852               	movf	??_ChangeAddress,w
  2505  04A2  00D0               	movwf	?_ChangeAddress
  2506  04A3  0853               	movf	??_ChangeAddress+1,w
  2507  04A4  00D1               	movwf	?_ChangeAddress+1
  2508  04A5  0008               	return
  2509  04A6                     __end_of_ChangeAddress:	
  2510                           
  2511                           	psect	intentry
  2512  0004                     __pintentry:	
  2513 ;; *************** function _INTERRUPT_HANDLER *****************
  2514 ;; Defined at:
  2515 ;;		line 99 in file "main.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 1F/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2529 ;;      Params:         0       0       0       0
  2530 ;;      Locals:         0       0       0       0
  2531 ;;      Temps:          0       0       0       0
  2532 ;;      Totals:         0       0       0       0
  2533 ;;Total ram usage:        0 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; Hardware stack levels required when called:    3
  2536 ;; This function calls:
  2537 ;;		_Reception_from_master
  2538 ;; This function is called by:
  2539 ;;		Interrupt level 1
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543  0004                     _INTERRUPT_HANDLER:	
  2544                           
  2545                           ;incstack = 0
  2546  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2547                           
  2548                           ; Regs used in _INTERRUPT_HANDLER: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2549  0005  3180               	pagesel	$
  2550                           
  2551                           ;main.c: 101: if (PIR1bits.RCIF)
  2552  0006  0020               	movlb	0	; select bank0
  2553  0007  1E91               	btfss	17,5	;volatile
  2554  0008  280C               	goto	i1l63
  2555                           
  2556                           ;main.c: 102: {;main.c: 103: Reception_from_master(0x00);
  2557  0009  3000               	movlw	0
  2558  000A  3183  23ED         	fcall	_Reception_from_master
  2559  000C                     i1l63:	
  2560                           ;main.c: 104: }
  2561                           
  2562  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2563  000D  0009               	retfie
  2564  000E                     __end_of_INTERRUPT_HANDLER:	
  2565                           
  2566                           	psect	text13
  2567  03ED                     __ptext13:	
  2568 ;; *************** function _Reception_from_master *****************
  2569 ;; Defined at:
  2570 ;;		line 36 in file "communication.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  slave_addres    1    wreg     unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  slave_addres    1    4[BANK0 ] unsigned char 
  2575 ;;  error_comple    1    5[BANK0 ] unsigned char 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : 1F/0
  2582 ;;		On exit  : 1F/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2585 ;;      Params:         0       0       0       0
  2586 ;;      Locals:         0       2       0       0
  2587 ;;      Temps:          0       3       0       0
  2588 ;;      Totals:         0       5       0       0
  2589 ;;Total ram usage:        5 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    2
  2592 ;; This function calls:
  2593 ;;		_Store_Datas
  2594 ;;		_slave_address_check
  2595 ;; This function is called by:
  2596 ;;		_INTERRUPT_HANDLER
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _Reception_from_master
  2602  03ED                     _Reception_from_master:	
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _Reception_from_master: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2606                           ;Reception_from_master@slave_address stored from wreg
  2607  03ED  00CE               	movwf	Reception_from_master@slave_address
  2608                           
  2609                           ;communication.c: 53: error_complete = Store_Datas(Buffer0, RCREG, 5 * 2 + 3, 0, EUSART_
      +                          ERROR_from_master);
  2610  03EE  0023               	movlb	3	; select bank3
  2611  03EF  0819               	movf	25,w	;volatile
  2612  03F0  0020               	movlb	0	; select bank0
  2613  03F1  00CB               	movwf	??_Reception_from_master
  2614  03F2  084B               	movf	??_Reception_from_master,w
  2615  03F3  00F1               	movwf	Store_Datas@received_data
  2616  03F4  300D               	movlw	13
  2617  03F5  00F2               	movwf	Store_Datas@number_of_receive_data
  2618  03F6  3000               	movlw	0
  2619  03F7  00F3               	movwf	Store_Datas@number_of_receive_data+1
  2620  03F8  3000               	movlw	0
  2621  03F9  00F4               	movwf	Store_Datas@bus_number
  2622  03FA  00F5               	movwf	Store_Datas@bus_number+1
  2623  03FB  3003               	movlw	low _EUSART_ERROR_from_master
  2624  03FC  00F6               	movwf	Store_Datas@EUSART_ERROR
  2625  03FD  3005               	movlw	high _EUSART_ERROR_from_master
  2626  03FE  00F7               	movwf	Store_Datas@EUSART_ERROR+1
  2627  03FF  3033               	movlw	(low (_Buffer0| 0))& (0+255)
  2628  0400  3180  2027  3183   	fcall	_Store_Datas
  2629  0403  0020               	movlb	0	; select bank0
  2630  0404  00CC               	movwf	??_Reception_from_master+1
  2631  0405  084C               	movf	??_Reception_from_master+1,w
  2632  0406  00CF               	movwf	Reception_from_master@error_complete
  2633                           
  2634                           ;communication.c: 56: if (error_complete == 1) {
  2635  0407  034F               	decf	Reception_from_master@error_complete,w
  2636  0408  1D03               	btfss	3,2
  2637  0409  2C0C               	goto	i1l1330
  2638  040A                     i1l1328:	
  2639                           
  2640                           ;communication.c: 57: Receive_data_count = 0;
  2641  040A  01B2               	clrf	Reception_from_master@Receive_data_count
  2642                           
  2643                           ;communication.c: 58: } else if ((error_complete == 2) && (Receive_data_count != (5 * 2 
      +                          + 3 - 1))) {
  2644  040B  2C27               	goto	i1l1340
  2645  040C                     i1l1330:	
  2646  040C  3002               	movlw	2
  2647  040D  064F               	xorwf	Reception_from_master@error_complete,w
  2648  040E  1D03               	btfss	3,2
  2649  040F  2C14               	goto	i1l1336
  2650  0410  300C               	movlw	12
  2651  0411  0632               	xorwf	Reception_from_master@Receive_data_count,w
  2652  0412  1D03               	btfss	3,2
